TimeCreated,id,Symbol,Name,Sector,Deleted,Info,TimeDeleted,TimeModified,Creator
2019-12-30 19:30:30.083803,1,MM,3M Company,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,2,OS,A.O. Smith Corp,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,3,BT,Abbott Laboratories,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,4,BBV,AbbVie Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,5,CN,Accenture plc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,6,TVI,Activision Blizzard,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,7,YI,Acuity Brands Inc,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,8,DBE,Adobe Systems Inc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,9,AP,Advance Auto Parts,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,10,MD,Advanced Micro Devices Inc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,11,ES,AES Corp,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,12,ET,Aetna Inc,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,13,MG,Affiliated Managers Group Inc,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,14,FL,AFLAC Inc,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,15,A,Agilent Technologies Inc,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,16,PD,Air Products & Chemicals Inc,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,17,KAM,Akamai Technologies Inc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,18,LK,Alaska Air Group Inc,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,19,LB,Albemarle Corp,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,20,RE,Alexandria Real Estate Equities Inc,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,21,LXN,Alexion Pharmaceuticals,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,22,LGN,Align Technology,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,23,LLE,Allegion,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,24,GN,"Allergan, Plc",Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,25,DS,Alliance Data Systems,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,26,NT,Alliant Energy Corp,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,27,LL,Allstate Corp,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,28,OOGL,Alphabet Inc Class A,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,29,OOG,Alphabet Inc Class C,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,30,O,Altria Group Inc,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,31,MZN,Amazon.com Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,32,EE,Ameren Corp,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,33,AL,American Airlines Group,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,34,EP,American Electric Power,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,35,XP,American Express Co,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,36,IG,"American International Group, Inc.",Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,37,MT,American Tower Corp A,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,38,WK,American Water Works Company Inc,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,39,MP,Ameriprise Financial,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,40,BC,AmerisourceBergen Corp,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,41,ME,AMETEK Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,42,MGN,Amgen Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,43,PH,Amphenol Corp,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,44,PC,Anadarko Petroleum Corp,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,45,DI,"Analog Devices, Inc.",Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,46,NDV,Andeavor,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,47,NSS,ANSYS,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,48,NTM,Anthem Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,49,ON,Aon plc,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,50,PA,Apache Corporation,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,51,IV,Apartment Investment & Management,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,52,APL,Apple Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,53,MAT,Applied Materials Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,54,PTV,Aptiv Plc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,55,DM,Archer-Daniels-Midland Co,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,56,RNC,Arconic Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,57,JG,Arthur J. Gallagher & Co.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,58,IZ,Assurant Inc.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,59,,AT&T Inc.,Telecommunication Services,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,60,DSK,Autodesk Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,61,DP,Automatic Data Processing,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,62,ZO,AutoZone Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,63,VB,"AvalonBay Communities, Inc.",Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,64,VY,Avery Dennison Corp,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,65,HGE,"Baker Hughes, a GE Company",Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,66,LL,Ball Corp,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,67,AC,Bank of America Corp,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,68,AX,Baxter International Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,69,BT,BB&T Corporation,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,70,DX,Becton Dickinson,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,71,RK.B,Berkshire Hathaway,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,72,BY,Best Buy Co. Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,73,IIB,Biogen Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,74,LK,BlackRock,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,75,RB,Block H&R,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,76,A,Boeing Company,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,77,KNG,Booking Holdings Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,78,WA,BorgWarner,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,79,XP,Boston Properties,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,80,SX,Boston Scientific,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,81,HF,Brighthouse Financial Inc,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,82,MY,Bristol-Myers Squibb,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,83,VGO,Broadcom,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,84,F.B,Brown-Forman Corp.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,85,HRW,C. H. Robinson Worldwide,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,86,A,"CA, Inc.",Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,87,OG,Cabot Oil & Gas,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,88,DNS,Cadence Design Systems,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,89,PB,Campbell Soup,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,90,OF,Capital One Financial,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,91,AH,Cardinal Health Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,92,MX,Carmax Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,93,CL,Carnival Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,94,AT,Caterpillar Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,95,BOE,Cboe Global Markets,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,96,BRE,CBRE Group,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,97,BS,CBS Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,98,ELG,Celgene Corp.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,99,NC,Centene Corporation,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,100,NP,CenterPoint Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,101,TL,CenturyLink Inc,Telecommunication Services,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,102,ERN,Cerner,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,103,F,CF Industries Holdings Inc,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,104,CHW,Charles Schwab Corporation,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,105,HTR,Charter Communications,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,106,VX,Chevron Corp.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,107,MG,Chipotle Mexican Grill,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,108,B,Chubb Limited,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,109,HD,Church & Dwight,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,110,I,CIGNA Corp.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,111,EC,Cimarex Energy,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,112,INF,Cincinnati Financial,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,113,TAS,Cintas Corporation,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,114,SCO,Cisco Systems,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,115,,Citigroup Inc.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,116,FG,Citizens Financial Group,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,117,TXS,Citrix Systems,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,118,ME,CME Group Inc.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,119,MS,CMS Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,120,O,Coca-Cola Company (The),Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,121,TSH,Cognizant Technology Solutions,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,122,L,Colgate-Palmolive,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,123,MCSA,Comcast Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,124,MA,Comerica Inc.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,125,AG,Conagra Brands,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,126,XO,Concho Resources,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,127,OP,ConocoPhillips,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,128,D,Consolidated Edison,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,129,TZ,Constellation Brands,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,130,LW,Corning Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,131,OST,Costco Wholesale Corp.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,132,OTY,"Coty, Inc",Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,133,CI,Crown Castle International Corp.,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,134,SRA,CSRA Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,135,SX,CSX Corp.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,136,MI,Cummins Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,137,VS,CVS Health,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,138,HI,D. R. Horton,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,139,HR,Danaher Corp.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,140,RI,Darden Restaurants,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,141,VA,DaVita Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,142,E,Deere & Co.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,143,AL,Delta Air Lines Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,144,RAY,Dentsply Sirona,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,145,VN,Devon Energy Corp.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,146,LR,Digital Realty Trust Inc,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,147,FS,Discover Financial Services,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,148,ISCA,Discovery Inc. Class A,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,149,ISCK,Discovery Inc. Class C,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,150,ISH,Dish Network,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,151,G,Dollar General,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,152,LTR,Dollar Tree,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,153,,Dominion Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,154,OV,Dover Corp.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,155,WDP,DowDuPont,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,156,PS,Dr Pepper Snapple Group,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,157,TE,DTE Energy Co.,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,158,UK,Duke Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,159,RE,Duke Realty Corp,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,160,XC,DXC Technology,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,161,TFC,E*Trade,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,162,MN,Eastman Chemical,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,163,TN,Eaton Corporation,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,164,BAY,eBay Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,165,CL,Ecolab Inc.,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,166,IX,Edison Int'l,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,167,W,Edwards Lifesciences,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,168,A,Electronic Arts,Information Technology,0,,,2019-12-30 19:30:30.107017,
