TimeCreated,id,Symbol,Name,Sector,Deleted,Info,TimeDeleted,TimeModified,Creator
019-12-30 19:30:30.083803,169,MR,Emerson Electric Company,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,170,TR,Entergy Corp.,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,171,VHC,Envision Healthcare,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,172,OG,EOG Resources,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,173,QT,EQT Corporation,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,174,FX,Equifax Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,175,QIX,Equinix,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,176,QR,Equity Residential,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,177,SS,"Essex Property Trust, Inc.",Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,178,L,Estee Lauder Cos.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,179,E,Everest Re Group Ltd.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,180,S,Eversource Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,181,XC,Exelon Corp.,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,182,XPE,Expedia Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,183,XPD,Expeditors International,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,184,SRX,Express Scripts,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,185,XR,Extra Space Storage,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,186,OM,Exxon Mobil Corp.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,187,FIV,F5 Networks,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,188,B,"Facebook, Inc.",Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,189,AST,Fastenal Co,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,190,RT,Federal Realty Investment Trust,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,191,DX,FedEx Corporation,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,192,IS,Fidelity National Information Services,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,193,ITB,Fifth Third Bancorp,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,194,E,FirstEnergy Corp,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,195,ISV,Fiserv Inc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,196,LIR,FLIR Systems,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,197,LS,Flowserve Corporation,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,198,LR,Fluor Corp.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,199,MC,FMC Corporation,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,200,L,Foot Locker Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,201,,Ford Motor,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,202,TV,Fortive Corp,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,203,BHS,Fortune Brands Home & Security,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,204,EN,Franklin Resources,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,205,CX,Freeport-McMoRan Inc.,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,206,PS,Gap Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,207,RMN,Garmin Ltd.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,208,T,Gartner Inc,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,209,D,General Dynamics,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,210,E,General Electric,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,211,GP,General Growth Properties Inc.,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,212,IS,General Mills,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,213,M,General Motors,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,214,PC,Genuine Parts,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,215,ILD,Gilead Sciences,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,216,PN,Global Payments Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,217,S,Goldman Sachs Group,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,218,T,Goodyear Tire & Rubber,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,219,WW,Grainger (W.W.) Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,220,AL,Halliburton Co.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,221,BI,Hanesbrands Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,222,OG,Harley-Davidson,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,223,RS,Harris Corporation,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,224,IG,Hartford Financial Svc.Gp.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,225,AS,Hasbro Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,226,CA,HCA Holdings,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,227,CP,HCP Inc.,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,228,P,Helmerich & Payne,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,229,SIC,Henry Schein,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,230,ES,Hess Corporation,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,231,PE,Hewlett Packard Enterprise,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,232,LT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,233,OLX,Hologic,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,234,D,Home Depot,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,235,ON,Honeywell Int'l Inc.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,236,RL,Hormel Foods Corp.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,237,ST,Host Hotels & Resorts,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,238,PQ,HP Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,239,UM,Humana Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,240,BAN,Huntington Bancshares,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,241,II,Huntington Ingalls Industries,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,242,DXX,IDEXX Laboratories,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,243,NFO,IHS Markit Ltd.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,244,TW,Illinois Tool Works,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,245,LMN,Illumina Inc,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,246,NCY,Incyte,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,247,R,Ingersoll-Rand PLC,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,248,NTC,Intel Corp.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,249,CE,Intercontinental Exchange,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,250,BM,International Business Machines,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,251,P,International Paper,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,252,PG,Interpublic Group,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,253,FF,Intl Flavors & Fragrances,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,254,NTU,Intuit Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,255,SRG,Intuitive Surgical Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,256,VZ,Invesco Ltd.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,257,PGP,IPG Photonics Corp.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,258,QV,IQVIA Holdings Inc.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,259,RM,Iron Mountain Incorporated,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,260,BHT,J. B. Hunt Transport Services,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,261,EC,Jacobs Engineering Group,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,262,JM,JM Smucker,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,263,NJ,Johnson & Johnson,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,264,CI,Johnson Controls International,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,265,PM,JPMorgan Chase & Co.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,266,NPR,Juniper Networks,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,267,SU,Kansas City Southern,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,268,K,Kellogg Co.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,269,EY,KeyCorp,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,270,MB,Kimberly-Clark,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,271,IM,Kimco Realty,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,272,MI,Kinder Morgan,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,273,LAC,KLA-Tencor Corp.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,274,SS,Kohl's Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,275,HC,Kraft Heinz Co,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,276,R,Kroger Co.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,277,B,L Brands Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,278,LL,L-3 Communications Holdings,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,279,H,Laboratory Corp. of America Holding,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,280,RCX,Lam Research,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,281,EG,Leggett & Platt,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,282,EN,Lennar Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,283,UK,Leucadia National Corp.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,284,LY,Lilly (Eli) & Co.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,285,NC,Lincoln National,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,286,KQ,LKQ Corporation,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,287,MT,Lockheed Martin Corp.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,288,,Loews Corp.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,289,OW,Lowe's Cos.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,290,YB,LyondellBasell,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,291,TB,M&T Bank Corp.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,292,AC,Macerich,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,293,M,Macy's Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,294,RO,Marathon Oil Corp.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,295,PC,Marathon Petroleum,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,296,AR,Marriott Int'l.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,297,MC,Marsh & McLennan,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,298,LM,Martin Marietta Materials,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,299,AS,Masco Corp.,Industrials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,300,A,Mastercard Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,301,AT,Mattel Inc.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,302,KC,McCormick & Co.,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,303,CD,McDonald's Corp.,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,304,CK,McKesson Corp.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,305,DT,Medtronic plc,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,306,RK,Merck & Co.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,307,ET,MetLife Inc.,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,308,TD,Mettler Toledo,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,309,GM,MGM Resorts International,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,310,ORS,Michael Kors Holdings,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,311,CHP,Microchip Technology,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,312,U,Micron Technology,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,313,SFT,Microsoft Corp.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,314,AA,Mid-America Apartments,Real Estate,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,315,HK,Mohawk Industries,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,316,AP,Molson Coors Brewing Company,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,317,DLZ,Mondelez International,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,318,ON,Monsanto Co.,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,319,NST,Monster Beverage,Consumer Staples,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,320,CO,Moody's Corp,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,321,S,Morgan Stanley,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,322,SI,Motorola Solutions Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,323,YL,Mylan N.V.,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,324,DAQ,"Nasdaq, Inc.",Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,325,OV,National Oilwell Varco Inc.,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,326,AVI,Navient,Financials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,327,KTR,Nektar Therapeutics,Health Care,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,328,TAP,NetApp,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,329,FLX,Netflix Inc.,Information Technology,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,330,WL,Newell Brands,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,331,FX,Newfield Exploration Co,Energy,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,332,EM,Newmont Mining Corporation,Materials,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,333,WSA,News Corp. Class A,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,334,WS,News Corp. Class B,Consumer Discretionary,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,335,EE,NextEra Energy,Utilities,0,,,2019-12-30 19:30:30.107017,
019-12-30 19:30:30.083803,336,LSN,Nielsen Holdings,Industrials,0,,,2019-12-30 19:30:30.107017,
